beauty_seq,mem_seq,beauty_name,beauty_locate,beauty_phone,beauty_content,beauty_score,beauty_hit,beauty_wdate,beauty_update
0,33,헤어20J,서울 동작구 동작대로27가길 36 (우)07008,02-1309-2031,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
1,28,블루클럽 사당점,서울 관악구 남부순환로 2062 1층 (우)08806,02-0720-1028,매일 10:00 ~ 20:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
2,29,박승철헤어스투디오 방배점,서울 서초구 방배로 104 인혜빌딩 2층 (우)06665,02-6372-0994,매일 10:30 ~ 21:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
3,26,박준뷰티랩,서울 서초구 서초대로22길 11 (우)06672,02-9410-9345,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
4,27,블루클럽 방배점,서울 서초구 방배로 116 (우)06664,02-584-1733,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
5,35,로이드밤 사당역점,서울 동작구 동작대로7길 4 2층 (우)07015,02-1038-3023,매일 10:00 ~ 21:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
6,29,헤어더뷰 이수점,서울 동작구 동작대로 107 2층 (우)07008,02-535-6262,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
7,34,쓰담스타일을담다 M 이수점,서울 서초구 방배천로18길 11 상가B동 106호 (우)06676,02-523-6941,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
8,31,이철헤어커커 방배점,서울 서초구 방배로 93 보령빌딩 2층 2호 (우)06686,02-2055-2326,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
9,30,살롱드키코 이수역점,서울 서초구 서초대로 3-4 디오슈페리움1차 1층 101-2호 (우)06568,02-1786-3664,월~금 11:00 ~ 21:00,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
10,32,너만봄헤어,서울 동작구 사당로29가길 6 1층 102호 (우)07008,02-6449-2187,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
11,27,굿뉴스바버샵,서울 서초구 도구로 123-2 (우)06569,02-3523-6937,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
12,29,진미장살롱,서울 서초구 서초대로 17 (우)06569,02-6445-9199,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
13,33,커즈헤어 사당역점,서울 서초구 동작대로 56 (우)06677,02-8031-4147,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
14,32,라라엘헤어,서울 동작구 사당로 243 3층 (우)07005,02-583-0128,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
15,34,LEMIT르미트,서울 동작구 동작대로 119 5층 (우)07008,02-2517-7354,화~일 10:30 ~ 20:30,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
16,33,재현하다,서울 서초구 방배천로24길 11 (우)06675,02-2733-7648,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
17,35,에니스모어헤어 이수역점,서울 동작구 사당로 282 2층 (우)07013,02-9320-0410,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
18,26,아름디헤어 이수역점,서울 서초구 서초대로3길 10-2 1층 (우)06569,02-5882-8449,화요일,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
19,27,리소헤어 이수역점,서울 동작구 동작대로 123 2층 (우)07008,02-9777-9171,매일 11:00 ~ 22:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
20,26,하루,서울 서초구 청두곶7길 21 1층 (우)06691,02-6368-3145,화~일 10:00 ~ 20:00,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
21,33,이훈ALL30000,서울 동작구 동작대로 71 (우)07013,02-3485-1334,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
22,32,하이리헤어,서울 서초구 방배천로6길 33-1 (우)06691,02-1247-5727,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
23,30,이진헤어 본점,"서울 동작구 사당로 300 이수자이 2층 223,224호 (우)07013",02-5500-5659,월~토 10:00 ~ 21:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
24,32,에이컨셉 이수점,서울 동작구 동작대로 103 (우)07008,02-535-4425,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
25,35,핑크헤어,서울 동작구 사당로28길 13 (우)07013,02-3820-1735,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
26,31,이훈plan30000 방배역점,서울 서초구 효령로 115 2층 (우)06686,02-6209-0411,월~토 10:00 ~ 20:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
27,29,살롱드여운 이수역점,서울 동작구 동작대로27가길 48 보미빌딩 4층 (우)07008,02-533-2437,매일 10:30 ~ 20:00,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
28,34,제오헤어 이수역점,서울 서초구 동작대로 108 디오슈페리움2 2층 201호 (우)06568,02-1011-0716,매일 10:00 ~ 21:00,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
29,30,하리미헤어,서울 동작구 동작대로5길 20 2층 (우)07015,02-1112-6570,화~일 11:00 ~ 20:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
30,35,오다헤어 이수점,서울 동작구 동작대로27길 11 (우)07008,02-2096-8827,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
31,30,가든미용실,서울 동작구 동작대로15길 96 (우)07012,02-1388-0189,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
32,26,살롱라인,서울 동작구 동작대로33길 7 1층 (우)06997,02-0734-1803,화~일 10:00 ~ 20:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
33,28,숫컷 이수점,서울 동작구 동작대로29길 50 (우)06997,02-1132-9610,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
34,31,준오헤어 낙성대역점,서울 관악구 남부순환로 1931 케이타워 2층 (우)08801,02-1896-1997,매일 10:00 ~ 21:30,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
35,31,헤어스토리,서울 서초구 서초대로1길 15 1층 102호 (우)06567,02-1318-4520,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
36,27,헤어마시멜로 방배점,서울 서초구 효령로27길 35 2층 (우)06685,02-3827-6919,월~토 10:30 ~ 20:30,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
37,28,심비디움,서울 서초구 방배로23길 14 (우)06672,02-0341-6393,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
38,26,김민헤어,서울 동작구 동작대로9나길 17 (우)07015,02-6279-8240,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
39,34,온더에이치,서울 서초구 방배로15길 7 1층 101호 (우)06683,02-3231-1028,월~금 10:00 ~ 20:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
40,35,헤어메세지,서울 서초구 청두곶13길 21 (우)06677,02-7163-4962,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
41,32,서로헤어,서울 서초구 동광로12가길 7 1층 (우)06568,02-6014-4616,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
42,33,언니네헤어샵,서울 동작구 사당로16길 28 (우)07010,02-2933-4173,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
43,26,부엔헤어샵 이수점,서울 서초구 방배천로4안길 84 101호 (우)06677,[phone],hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
44,26,이다헤어샵,서울 동작구 동작대로9가길 1 (우)07015,[phone],매일 10:30 ~ 22:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
45,31,김민희헤어클럽,서울 동작구 사당로27길 56 (우)07007,02-6621-9165,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
46,32,이채영헤어,서울 서초구 서초대로1길 6 (우)06568,02-2522-2813,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
47,35,살랑,서울 서초구 방배천로18길 11 방배롯데캐슬아르떼상가 A동 102호 (우)06676,02-522-5143,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
48,29,끄댕이 사당역점,서울 동작구 동작대로5길 13 양재빌딩 2층 (우)07015,0507-1327-9425,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
49,33,차홍룸 방배점,서울 서초구 방배로 103 2층 (우)06683,02-6199-5153,매일 10:00 ~ 19:00,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
50,28,수헤어,서울 서초구 방배천로6길 39-2 1층 (우)06691,02-598-4225,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
51,34,이젤,서울 서초구 방배중앙로25길 21 1층 (우)06558,02-2581-6269,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
52,33,윤스헤어카페,서울 동작구 동작대로29길 69 1층 (우)06999,02-8063-8796,월~토 09:00 ~ 19:30,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
53,29,메리엘살롱 이수점,서울 동작구 사당로 300 (우)07013,02-6344-1149,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
54,29,오땡큐헤어천염염색,서울 서초구 방배중앙로21길 48 (우)06559,02-1362-3853,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
55,35,문헤어샵,서울 서초구 서초대로1길 14 (우)06567,02-8138-1658,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
56,26,헤어살롱Rebook,서울 서초구 방배천로20길 17 (우)06675,02-2824-4111,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
57,29,감동미장원123,서울 서초구 방배천로2안길 120 경현행복한집 1층 102호 (우)06677,02-2195-1765,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
58,33,디케이헤어,서울 서초구 방배중앙로27길 36 1층 (우)06554,02-534-2977,월~토 10:00 ~ 21:00,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
59,30,헤어엠코드 총신대점,서울 동작구 동작대로 127 2층 A호 (우)07008,02-866-6603,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
60,31,송재원헤어샵,서울 서초구 동광로12가길 25 1층 (우)06568,02-9247-6299,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
61,27,앨빈헤어살롱,서울 서초구 도구로 116-1 (우)06570,02-6769-9360,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
62,29,꼼모아헤어 본점,서울 서초구 방배로23길 31-2 1층 꼼모아헤어 (우)06680,02-8317-9896,매일 10:30 ~ 21:00,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
63,27,서래미장 방배본점,서울 서초구 동광로 56-1 101호 (우)06562,[phone],화요일,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
64,34,헤어컴미용실,서울 동작구 동작대로29다길 15 (우)06997,02-7186-2359,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
65,27,우송원헤어,서울 동작구 사당로30길 77 (우)07014,02-3305-6385,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
66,26,마지끄유,서울 서초구 방배로13길 41-22 1층 (우)06685,02-3666-7894,매일 11:00 ~ 22:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
67,31,라움헤어,서울 서초구 방배중앙로21길 42 1층 (우)06559,02-534-2737,"월,화,목,금,토 10:30 ~ 20:00",5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
68,32,일공이헤어,서울 서초구 방배천로4안길 38 (우)06691,02-1349-9022,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
69,30,미정원,서울 서초구 방배중앙로13길 2 1층 (우)06570,02-0390-7935,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
70,26,살롱드키코 사당다른점,서울 관악구 남부순환로 2050 2층 (우)08805,02-7460-0219,월~금 11:00 ~ 21:00,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
71,34,카라헤어,서울 동작구 동작대로29길 63-3 (우)07008,02-7400-6190,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
72,34,헤세드헤어,서울 서초구 방배중앙로 145-2 (우)06560,02-1145-0901,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
73,27,갤러리조희미용실,서울 서초구 동광로12가길 21 (우)06568,02-4570-4020,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
74,35,밀리오레헤어클럽,서울 동작구 동작대로7길 36 (우)07015,02-6902-4372,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
75,27,헤어제이클럽,서울 동작구 사당로29가길 46 (우)07008,02-0497-3626,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
76,27,머리못하는집 사당48호점,서울 동작구 사당로16가길 4 (우)07010,02-8400-8375,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
77,35,아르스에이치 방배점,서울 서초구 동광로 8 리스빌 2층 (우)06566,02-6014-1944,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
78,31,마샬뷰티살롱,서울 서초구 방배천로18길 2 (우)06677,02-7885-2768,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
79,34,제시카뷰티샵,서울 동작구 동작대로7길 26 (우)07015,02-1133-2734,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
80,30,영앤정헤어,서울 동작구 동작대로1길 42 2층 (우)07025,02-4272-6157,매일 10:30 ~ 21:00,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
81,30,수헤어,서울 동작구 사당로27길 15 (우)07006,02-9624-9151,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
82,27,어도어헤어,서울 동작구 동작대로15길 123 1층 (우)07011,02-584-1231,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
83,33,상록수헤어,서울 동작구 동작대로13길 16-4 (우)07014,02-6679-5727,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
84,33,가윤헤어살롱 본점,서울 서초구 서초대로28길 13 1층 (우)06664,02-522-2575,화~일 11:00 ~ 21:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
85,30,마사지미용실,서울 서초구 방배중앙로 166 (우)06557,02-6550-3341,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
86,31,수연헤어샵,서울 동작구 동작대로27길 49 (우)07008,02-6320-3396,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
87,34,라떼르헤어 내방역점,서울 서초구 서초대로 90 2층 (우)06673,02-2055-1231,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
88,29,유민희헤어라인,서울 서초구 서초대로1길 23 2층 (우)06567,02-591-3906,월~토 10:00 ~ 20:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
89,34,헤나킹 이수센터,서울 동작구 동작대로29길 17 (우)07008,02-4311-3825,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
90,28,제이제이헤어,서울 서초구 방배천로4안길 52 (우)06691,02-9756-9598,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
91,31,헤어플러스,서울 동작구 동작대로17길 14-2 (우)07013,02-7216-9002,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
92,31,노이즈헤어,서울 서초구 서초대로 132 1층 (우)06661,02-2830-1264,화요일,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
93,28,미소헤어샵 1호점,서울 서초구 도구로 75 (우)06678,02-0045-5911,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
94,34,내멋대로헤어 이수사당점,서울 서초구 방배천로16길 18 (우)06677,02-7092-7679,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
95,28,헤어뉴스,서울 동작구 동작대로9길 74 (우)07016,02-4837-3508,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
96,35,헤어핀,서울 동작구 동작대로 101 (우)07008,02-8939-5217,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
97,32,더파인드헤어,서울 서초구 동광로12가길 15 1층 (우)06568,02-532-2823,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
98,27,규수방미용실,서울 서초구 도구로9길 32 (우)06678,02-9281-9212,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
99,35,장은헤어,서울 동작구 사당로27길 16 (우)07007,02-9070-5198,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
100,34,천연헤나염색,서울 서초구 서초대로1길 38 (우)06566,02-8749-8637,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
101,32,자자헤어 방배점,서울 서초구 동광로 29 (우)06560,02-3481-8006,"첫째 토,일요일",1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
102,26,베스트프렌드헤어살롱,서울 동작구 동작대로29길 17 (우)07008,02-1581-8790,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
103,29,안나헤어,서울 서초구 방배로25길 12 1층 102호 (우)06572,02-532-1369,월~토 10:00 ~ 20:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
104,28,헤어키키,서울 동작구 동작대로25길 33 1층 (우)07008,[phone],화~토 11:00 ~ 20:30,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
105,29,헤어망고 방배점,서울 서초구 방배로 94-1 2층 (우)06665,02-9480-3877,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
106,26,차영미헤어클리닉,서울 서초구 방배로25길 25-2 (우)06573,02-4299-9802,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
107,33,라인샾,서울 동작구 동작대로33길 17 (우)06997,02-6352-7834,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
108,34,한스헤어,서울 서초구 방배천로2안길 110 (우)06677,02-2566-8516,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
109,29,라미헤어,서울 동작구 동작대로17길 14-1 (우)07013,02-3329-5197,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
110,33,뷰티 YD BEAUTY,서울 서초구 방배천로16길 18 (우)06677,02-1905-2157,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
111,33,코리아미용실,서울 서초구 방배천로16길 18 (우)06677,02-6585-2556,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
112,35,S스타일헤어 본점,서울 서초구 방배중앙로 164 2층 (우)06557,02-592-0216,월~토 10:30 ~ 20:00,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
113,33,오피유 헤어 사당점,서울 동작구 동작대로3길 16 2층 (우)07015,02-6397-8253,매일 10:00 ~ 20:00,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
114,34,메씨헤어,서울 동작구 사당로30길 55 (우)07014,02-3177-5880,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
115,27,김선영헤어,서울 서초구 방배로25길 22 (우)06572,02-1752-4685,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
116,30,메르시모몽 방배점,서울 서초구 방배천로 5-1 우성타운 6층 (우)06693,02-875-9311,월~목 11:00 ~ 20:30,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
117,27,김현정헤어,서울 서초구 도구로 120-4 (우)06570,02-4105-1300,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
118,32,리치헤어,서울 동작구 동작대로35사길 3-2 (우)06991,02-6675-3011,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
119,31,살롱에이 방배역점,서울 서초구 방배로 90 농전빌딩 3층 (우)06665,02-5018-2684,매일 10:30 ~ 20:30,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
120,27,정원머리방,서울 서초구 방배중앙로13길 48-1 (우)06570,02-2004-2472,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
121,35,루시헤어,서울 서초구 동광로 55 (우)06561,02-9310-8117,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
