beauty_seq,mem_seq,beauty_name,beauty_locate,beauty_phone,beauty_content,beauty_score,beauty_hit,beauty_wdate,beauty_update
122,30,소프레사헤어살롱,서울 서초구 방배천로18길 32 1층 (우)06677,02-525-4029,월~토 10:00 ~ 20:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
123,32,헤어365 사당점,서울 동작구 동작대로29길 91 (우)06999,02-2250-9214,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
124,34,이진헤어 방배점,서울 서초구 방배로 83 (우)06686,02-7207-1985,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
125,31,더비아헤어,서울 서초구 방배천로8길 36 1층 (우)06691,02-6403-0909,월요일,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
126,33,진헤어룩,서울 동작구 동작대로29다길 7-2 1층 (우)06997,02-0633-7010,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
127,26,수연헤어,서울 동작구 동작대로33다길 12-4 (우)06996,02-1117-8096,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
128,33,이쁜머리,서울 동작구 동작대로9길 26 (우)07014,02-6979-1974,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
129,33,가위가머리를만날때,서울 서초구 청두곶길 30 (우)06690,02-4566-1441,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
130,30,윤희헤어,서울 동작구 사당로18길 18 (우)07011,02-8463-5040,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
131,35,엘르미장,서울 서초구 방배천로2안길 55 (우)06691,02-2675-2895,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
132,34,이연희헤어샵,서울 서초구 방배중앙로 46 (우)06680,02-9837-9099,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
133,26,브넬헤어 방배카페거리점,서울 서초구 방배중앙로29길 3 2층 (우)06554,02-2553-9145,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
134,35,각시미용실,서울 서초구 동광로8길 1 (우)06565,02-8639-1784,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
135,34,헤어짱,서울 서초구 방배중앙로21길 10 (우)06558,02-8403-1846,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
136,31,다은헤어샵,서울 동작구 동작대로29길 110 신동아 상가 2층 (우)06998,02-7517-8242,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
137,28,스페셜제이,서울 동작구 사당로 229 1층 (우)07004,02-5759-4415,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
138,35,hairby가희 내방역점,서울 서초구 방배로 134 (우)06664,02-7335-4569,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
139,29,소울헤어,서울 동작구 사당로29가길 9 (우)07007,02-6550-7817,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
140,35,각시헤어,서울 서초구 동광로 18 (우)06565,02-6406-8015,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
141,31,블랑코헤어,서울 동작구 남부순환로269길 24 (우)07016,02-7957-7768,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
142,27,유민헤어,서울 동작구 사당로17길 87 (우)07003,02-0842-6288,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
143,30,바람난여우미용실,서울 동작구 동작대로9길 9 (우)07015,02-581-0888,매일 10:30 ~ 21:00,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
144,30,더맨헤어,서울 동작구 사당로 283 (우)07006,02-9398-7351,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
145,32,조이 헤어아트,서울 서초구 방배중앙로15길 36 (우)06564,02-6449-1944,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
146,34,머리염색체험방 방배3호점,서울 서초구 방배중앙로15길 39 (우)06570,02-0802-4071,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
147,35,헤어컴미용실,서울 동작구 동작대로31길 20 (우)06997,02-9955-9980,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
148,35,김세아헤어샵,서울 서초구 방배로35길 37 (우)06561,02-4052-7241,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
149,29,컨헤어살롱,서울 동작구 동작대로 121 9층 (우)07008,[phone],hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
150,34,뉴월드헤어,서울 동작구 사당로 284 (우)07013,02-9855-2719,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
151,33,카일리헤어,서울 동작구 사당로14길 3 (우)07010,02-3237-5760,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
152,30,살롱드101,서울 서초구 방배로31길 14 (우)06562,02-7747-2130,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
153,32,씬헤어,서울 서초구 방배천로2안길 51 (우)06692,02-7061-9741,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
154,26,스타일 랩 참 방배점,서울 서초구 동광로 65 방배빌딩 1층 (우)06561,02-6439-0422,월~토 10:30 ~ 20:30,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
155,33,느루헤어,서울 동작구 사당로28길 56 1층 느루헤어 (우)07015,02-2650-5398,월~토 10:00 ~ 22:00,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
156,29,수만헤어샵,서울 동작구 남부순환로271길 8 1층 2호 (우)07025,[phone],매일 00:00 ~ 24:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
157,32,낙향헤어샵,서울 동작구 사당로28길 48 (우)07015,02-8995-1920,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
158,35,끼깍끼,서울 동작구 동작대로 151-8 (우)06996,02-3121-4240,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
159,27,진헤어,서울 서초구 방배천로18길 20 (우)06677,02-2960-1935,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
160,33,퀸즈헤나 방배점,서울 서초구 방배천로16길 18 (우)06677,02-4580-5211,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
161,34,메이헤어살롱,서울 동작구 사당로17가길 1 (우)07004,02-4807-0632,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
162,33,이현남헤어모드,서울 동작구 동작대로29나길 34 (우)06997,02-5952-1583,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
163,27,살롱드모아,서울 동작구 동작대로 189 1층 101호 (우)06995,02-591-7677,화~금 10:00 ~ 20:00,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
164,28,수나헤어,서울 동작구 사당로22길 25 (우)07012,02-4604-8283,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
165,35,외출준비미용실,서울 서초구 방배중앙로15길 16 (우)06564,02-7051-9110,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
166,35,권보민헤어,서울 서초구 방배중앙로27길 5 (우)06555,02-4098-3162,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
167,26,살롱정지영,서울 관악구 남현길 3 (우)08806,02-7409-2234,매일 10:00 ~ 20:30,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
168,27,러블리하우스 남성1호점,서울 동작구 사당로 192 (우)07009,02-588-5336,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
169,32,헤어컷,서울 동작구 사당로30길 44 (우)07013,02-2773-0661,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
170,26,라파헤어,서울 서초구 서초대로1길 19 (우)06567,02-2804-1282,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
171,35,무지개,서울 동작구 동작대로7길 18-1 (우)07015,02-4041-7760,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
172,30,카라미용실,서울 서초구 동광로3길 40 (우)06558,02-3764-9495,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
173,33,수헤어샵,서울 동작구 사당로20길 18 (우)07011,02-3390-3027,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
174,34,벗미장,서울 동작구 사당로22길 32 (우)07012,02-9502-7886,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
175,34,자기연출,서울 서초구 동광로9길 15 (우)06560,02-5966-2147,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
176,27,원하다헤어 이수역점,서울 동작구 사당로29길 1 (우)07006,02-1438-2972,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
177,29,허밍미용실,서울 동작구 동작대로33다길 11 (우)06996,02-7116-4736,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
178,28,주정란헤어써클,서울 동작구 동작대로9길 47 (우)07015,02-2127-6721,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
179,29,머리염색체험방 이수점,서울 동작구 동작대로27길 49 (우)07008,02-3073-8065,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
180,28,나쁜여자,서울 동작구 동작대로7길 87 (우)07024,02-2843-1831,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
181,27,리안헤어 낙성대점,서울 관악구 봉천로 614-1 2층 (우)08793,02-9636-3299,매일 10:00 ~ 21:00,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
182,26,메이21,서울 서초구 효령로29길 23 102호 (우)06685,02-3583-1822,매일 10:00 ~ 21:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
183,35,아가다헤어,서울 동작구 사당로16길 40 (우)07018,02-2295-1470,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
184,27,아미가,서울 서초구 서초대로25길 62 (우)06586,02-7173-9486,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
185,27,나비효과 사당점,서울 동작구 동작대로29길 53 2층 (우)07008,02-9359-8826,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
186,33,흑장미미용실,서울 서초구 효령로5길 26-5 (우)06690,02-4641-4063,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
187,35,by민정,서울 서초구 효령로 89 (우)06687,02-9383-0003,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
188,35,미니헤어,서울 동작구 동작대로29나길 39 (우)06997,02-0396-9706,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
189,32,준헤어,서울 동작구 사당로17라길 12 (우)07004,02-9137-2443,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
190,34,박선미용실,서울 서초구 방배로 199 (우)06562,02-0827-8939,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
191,27,다온헤어,서울 동작구 사당로22길 32 (우)07012,02-4924-0874,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
192,29,밸라붙임머리,서울 동작구 동작대로17길 20 (우)07013,02-4733-3271,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
193,29,무코,서울 동작구 사당로8길 29 102호 (우)07019,02-6676-0334,"화,수,금,토,일 11:00 ~ 21:00",5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
194,30,행복헤어,서울 동작구 동작대로29나길 30 (우)06997,02-6095-3046,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
195,35,하비비헤어샵,서울 동작구 동작대로25길 60 (우)07008,02-3397-3121,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
196,35,강현헤어,서울 서초구 방배중앙로 58 (우)06680,02-6929-2040,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
197,29,천연헤나 샴푸로염색하세요 신타방배동점,서울 서초구 방배로 232 (우)06584,02-5504-1085,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
198,28,현헤어,서울 서초구 동광로18길 25 (우)06562,02-1015-9657,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
199,28,루아헤어,서울 서초구 동광로 75 (우)06584,02-5128-2398,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
200,28,위스138,서울 서초구 동광로 113 (우)06584,02-533-7575,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
201,29,원헤어살롱,서울 동작구 동작대로33가길 5 (우)06996,02-8261-5676,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
202,30,에셀나무,서울 서초구 청두곶길 38-3 (우)06690,02-7362-3873,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
203,28,에스뷰티샵,서울 동작구 동작대로7길 6 1층 (우)07015,02-0952-7769,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
204,34,아마타헤어,서울 동작구 동작대로29길 29-4 (우)07008,02-3670-6310,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
205,34,나래헤어갤러리,서울 동작구 사당로29가길 17 (우)07007,02-2354-7876,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
206,35,리유헤어,서울 서초구 효령로33길 70 소정빌딩 1층 102호 (우)06665,[phone],화~일 10:00 ~ 20:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
207,26,하선정,서울 서초구 효령로29길 78 (우)06682,02-5738-1988,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
208,33,헤어갤러리,서울 서초구 서초대로 115 (우)06588,02-4492-2840,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
209,35,올리브미용실,서울 서초구 방배천로2안길 120 (우)06677,02-2957-6904,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
210,26,안나미용실,서울 동작구 사당로20길 45 (우)07016,02-2877-9957,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
211,26,나래미용실,서울 동작구 사당로29가길 52 (우)07008,02-8785-2433,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
212,32,라움헤어,서울 동작구 사당로26길 67 (우)07014,02-4562-7876,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
213,32,더나은미용실,서울 동작구 사당로27길 90 (우)07007,02-0713-0051,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
214,26,제이원헤어,서울 동작구 동작대로35가길 1 1층 1호 (우)06996,02-7631-2890,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
215,28,정홍섭열펌헤어,서울 서초구 서초대로25길 37 아이알빌딩 2층 (우)06586,[phone],수~일 10:00 ~ 19:30,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
216,34,이영주헤어,서울 동작구 사당로17가길 8 (우)07004,02-1983-4402,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
217,35,W헤어 사당점,서울 동작구 사당로 206 2층 (우)07009,02-587-7989,매일 10:00 ~ 21:00,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
218,35,브로우 푸,서울 관악구 남부순환로 2054 (우)08805,02-0810-4157,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
219,35,그림채헤어,서울 서초구 방배로27길 31 1층 (우)06572,02-2664-7698,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
220,27,헤베니케,서울 동작구 사당로22길 15 (우)07012,02-5029-7436,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
221,26,장은미용실,서울 동작구 사당로27길 19 (우)07006,02-1710-0105,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
222,31,거리의멋쟁이,서울 동작구 동작대로13길 10 (우)07014,02-4378-7184,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
223,32,참빗헤어 본점,서울 서초구 방배로33길 16 1층 (우)06562,02-591-5060,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
224,32,나를위한,서울 서초구 효령로33길 35 1층 102호 (우)06665,[phone],화요일,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
225,33,다미헤어,서울 서초구 서초대로1길 34 (우)06566,02-3263-9280,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
226,27,로얄살롱엠 방배점,서울 서초구 방배로13길 18 방배대림아크로타워 207호 (우)06683,02-585-1226,매일 10:30 ~ 20:00,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
227,32,듀바리미용실,서울 서초구 방배로27길 19-1 (우)06572,02-6756-2948,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
228,34,로위 방배점,서울 서초구 효령로 120 3층 (우)06695,02-8199-8565,매일 10:30 ~ 21:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
229,33,러블리하우스 더룸 본점,서울 동작구 사당로 200 2층 (우)07009,02-8008-6885,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
230,34,민헤어샵,서울 서초구 방배중앙로25길 37 105호 (우)06559,02-8113-3477,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
231,26,미소헤어,서울 동작구 동작대로33길 29 (우)06997,02-9695-8776,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
232,34,헤어미용실,서울 동작구 동작대로33길 29 (우)06997,02-7099-1779,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
233,32,이시스헤어,서울 서초구 방배로15길 20 (우)06682,02-8880-1848,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
234,32,살롱에이 방배역2호점,서울 서초구 방배로13길 7 2층 (우)06686,02-2091-1677,일 10:30 ~ 08:00,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
235,35,라인헤어,서울 동작구 동작대로33길 17 (우)06997,02-5795-3732,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
236,29,헤어킹,서울 서초구 방배중앙로27길 12 (우)06554,02-5693-0580,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
237,32,예쁠래,서울 동작구 동작대로33다길 9 1층 (우)06996,02-5725-1140,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
238,33,감성헤어 방배점,서울 서초구 효령로31길 36 1층 (우)06686,02-582-8039,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
239,31,머리나라,서울 동작구 사당로 252 (우)07012,02-0321-3351,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
240,29,샾아이엔지 방배점,서울 서초구 방배중앙로 14 으뜸빌딩 101호 (우)06687,02-522-5173,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
241,32,마샬,서울 동작구 동작대로39길 22 (우)06993,02-3761-0513,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
242,34,씨에프헤어,서울 동작구 동작대로3길 35 (우)07025,02-2699-0646,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
243,34,머리이야기,서울 동작구 동작대로35길 33 1층 (우)06996,02-6149-0213,hi,3,0,2023-05-24 15:26:34,2023-05-24 15:26:34
244,28,지니헤어라인,서울 동작구 동작대로3길 40 (우)07015,02-9679-5793,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
245,30,라인헤어,서울 동작구 사당로16가길 42 (우)07010,02-7389-9316,hi,4,0,2023-05-24 15:26:34,2023-05-24 15:26:34
246,31,살롱드리베르떼,서울 서초구 효령로 22 101호 (우)06698,02-6181-7621,hi,5,0,2023-05-24 15:26:34,2023-05-24 15:26:34
247,28,환희헤어샵,서울 동작구 동작대로35가길 35 (우)06996,02-8913-3182,hi,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
248,28,민Je헤어 남성역,서울 동작구 사당로13길 6 2층 (우)07004,02-535-0403,수요일,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
249,28,토니앤가이 방배점,서울 서초구 방배중앙로 204 방배리첸시아 1층 (우)06552,02-4351-6801,매일 10:00 ~ 19:30,2,0,2023-05-24 15:26:34,2023-05-24 15:26:34
250,30,헤어캐슬,서울 서초구 동광로11길 109 (우)06554,02-6257-1366,hi,1,0,2023-05-24 15:26:34,2023-05-24 15:26:34
